year,round,circuit,driver,constructor,quali_position
2013,1,albert_park,pic,caterham,22
2013,2,sepang,vettel,red_bull,1
2013,2,sepang,massa,ferrari,2
2013,2,sepang,alonso,ferrari,3
2013,2,sepang,hamilton,mercedes,4
2013,2,sepang,webber,red_bull,5
2013,2,sepang,rosberg,mercedes,6
2013,2,sepang,raikkonen,lotus_f1,7
2013,2,sepang,button,mclaren,8
2013,2,sepang,sutil,force_india,9
2013,2,sepang,perez,mclaren,10
2013,2,sepang,grosjean,lotus_f1,11
2013,2,sepang,hulkenberg,sauber,12
2013,2,sepang,ricciardo,toro_rosso,13
2013,2,sepang,gutierrez,sauber,14
2013,2,sepang,resta,force_india,15
2013,2,sepang,maldonado,williams,16
2013,2,sepang,vergne,toro_rosso,17
2013,2,sepang,bottas,williams,18
2013,2,sepang,jules_bianchi,marussia,19
2013,2,sepang,pic,caterham,20
2013,2,sepang,chilton,marussia,21
2013,2,sepang,garde,caterham,22
2013,3,shanghai,hamilton,mercedes,1
2013,3,shanghai,raikkonen,lotus_f1,2
2013,3,shanghai,alonso,ferrari,3
2013,3,shanghai,rosberg,mercedes,4
2013,3,shanghai,massa,ferrari,5
2013,3,shanghai,grosjean,lotus_f1,6
2013,3,shanghai,ricciardo,toro_rosso,7
2013,3,shanghai,button,mclaren,8
2013,3,shanghai,vettel,red_bull,9
2013,3,shanghai,hulkenberg,sauber,10
2013,3,shanghai,resta,force_india,11
2013,3,shanghai,perez,mclaren,12
2013,3,shanghai,sutil,force_india,13
2013,3,shanghai,webber,red_bull,14
2013,3,shanghai,maldonado,williams,15
2013,3,shanghai,vergne,toro_rosso,16
2013,3,shanghai,bottas,williams,17
2013,3,shanghai,gutierrez,sauber,18
2013,3,shanghai,jules_bianchi,marussia,19
2013,3,shanghai,chilton,marussia,20
2013,3,shanghai,pic,caterham,21
2013,3,shanghai,garde,caterham,22
2013,4,bahrain,rosberg,mercedes,1
2013,4,bahrain,vettel,red_bull,2
2013,4,bahrain,alonso,ferrari,3
2013,4,bahrain,hamilton,mercedes,4
2013,4,bahrain,webber,red_bull,5
2013,4,bahrain,massa,ferrari,6
2013,4,bahrain,resta,force_india,7
2013,4,bahrain,sutil,force_india,8
2013,4,bahrain,raikkonen,lotus_f1,9
2013,4,bahrain,button,mclaren,10
2013,4,bahrain,grosjean,lotus_f1,11
2013,4,bahrain,perez,mclaren,12
2013,4,bahrain,ricciardo,toro_rosso,13
2013,4,bahrain,hulkenberg,sauber,14
2013,4,bahrain,bottas,williams,15
2013,4,bahrain,vergne,toro_rosso,16
2013,4,bahrain,maldonado,williams,17
2013,4,bahrain,gutierrez,sauber,18
2013,4,bahrain,pic,caterham,19
2013,4,bahrain,jules_bianchi,marussia,20
2013,4,bahrain,garde,caterham,21
2013,4,bahrain,chilton,marussia,22
2013,5,catalunya,rosberg,mercedes,1
2013,5,catalunya,hamilton,mercedes,2
2013,5,catalunya,vettel,red_bull,3
2013,5,catalunya,raikkonen,lotus_f1,4
2013,5,catalunya,alonso,ferrari,5
2013,5,catalunya,massa,ferrari,6
2013,5,catalunya,grosjean,lotus_f1,7
2013,5,catalunya,webber,red_bull,8
2013,5,catalunya,perez,mclaren,9
2013,5,catalunya,resta,force_india,10
2013,5,catalunya,ricciardo,toro_rosso,11
2013,5,catalunya,vergne,toro_rosso,12
2014,1,albert_park,hamilton,mercedes,1
2014,1,albert_park,ricciardo,red_bull,2
2014,1,albert_park,rosberg,mercedes,3
2014,1,albert_park,kevin_magnussen,mclaren,4
2014,1,albert_park,alonso,ferrari,5
2014,1,albert_park,vergne,toro_rosso,6
2014,1,albert_park,hulkenberg,force_india,7
2014,1,albert_park,kvyat,toro_rosso,8
2014,1,albert_park,massa,williams,9
2014,1,albert_park,bottas,williams,10
2014,1,albert_park,button,mclaren,11
2014,1,albert_park,raikkonen,ferrari,12
2014,1,albert_park,vettel,red_bull,13
2014,1,albert_park,sutil,sauber,14
2014,1,albert_park,kobayashi,caterham,15
2014,1,albert_park,perez,force_india,16
2014,1,albert_park,chilton,marussia,17
2014,1,albert_park,jules_bianchi,marussia,18
2014,1,albert_park,gutierrez,sauber,19
2014,1,albert_park,ericsson,caterham,20
2014,1,albert_park,grosjean,lotus_f1,21
2014,1,albert_park,maldonado,lotus_f1,22
2014,2,sepang,hamilton,mercedes,1
2014,2,sepang,vettel,red_bull,2
2014,2,sepang,rosberg,mercedes,3
2014,2,sepang,alonso,ferrari,4
2014,2,sepang,ricciardo,red_bull,5
2014,2,sepang,raikkonen,ferrari,6
2014,2,sepang,hulkenberg,force_india,7
2014,2,sepang,kevin_magnussen,mclaren,8
2014,2,sepang,vergne,toro_rosso,9
2014,2,sepang,button,mclaren,10
2014,2,sepang,kvyat,toro_rosso,11
2014,2,sepang,gutierrez,sauber,12
2014,2,sepang,massa,williams,13
2014,2,sepang,perez,force_india,14
2014,2,sepang,bottas,williams,15
2014,2,sepang,grosjean,lotus_f1,16
2014,2,sepang,maldonado,lotus_f1,17
2014,2,sepang,sutil,sauber,18
2014,2,sepang,jules_bianchi,marussia,19
2014,2,sepang,kobayashi,caterham,20
2014,2,sepang,chilton,marussia,21
2014,2,sepang,ericsson,caterham,22
2014,3,bahrain,rosberg,mercedes,1
2014,3,bahrain,hamilton,mercedes,2
2014,3,bahrain,ricciardo,red_bull,3
2014,3,bahrain,bottas,williams,4
2014,3,bahrain,perez,force_india,5
2014,3,bahrain,raikkonen,ferrari,6
2014,3,bahrain,button,mclaren,7
2014,3,bahrain,massa,williams,8
2014,3,bahrain,kevin_magnussen,mclaren,9
2014,3,bahrain,alonso,ferrari,10
2014,3,bahrain,vettel,red_bull,11
2014,3,bahrain,hulkenberg,force_india,12
2014,3,bahrain,kvyat,toro_rosso,13
2014,3,bahrain,vergne,toro_rosso,14
2014,3,bahrain,gutierrez,sauber,15
2014,3,bahrain,grosjean,lotus_f1,16
2014,3,bahrain,maldonado,lotus_f1,17
2014,3,bahrain,sutil,sauber,18
2014,3,bahrain,kobayashi,caterham,19
2014,3,bahrain,jules_bianchi,marussia,20
2014,3,bahrain,ericsson,caterham,21
2014,3,bahrain,chilton,marussia,22
2014,4,shanghai,hamilton,mercedes,1
2014,4,shanghai,ricciardo,red_bull,2
2014,4,shanghai,vettel,red_bull,3
2014,4,shanghai,rosberg,mercedes,4
2014,4,shanghai,alonso,ferrari,5
2014,4,shanghai,massa,williams,6
2014,4,shanghai,bottas,williams,7
2014,4,shanghai,hulkenberg,force_india,8
2014,4,shanghai,vergne,toro_rosso,9
2014,4,shanghai,grosjean,lotus_f1,10
2014,4,shanghai,raikkonen,ferrari,11
2014,4,shanghai,button,mclaren,12
2014,4,shanghai,kvyat,toro_rosso,13
2014,4,shanghai,sutil,sauber,14
2014,4,shanghai,kevin_magnussen,mclaren,15
2014,4,shanghai,perez,force_india,16
2014,4,shanghai,gutierrez,sauber,17
2014,4,shanghai,kobayashi,caterham,18
2014,4,shanghai,jules_bianchi,marussia,19
2014,4,shanghai,ericsson,caterham,20
2014,4,shanghai,chilton,marussia,21
2014,4,shanghai,maldonado,lotus_f1,22
2014,5,catalunya,hamilton,mercedes,1
2014,5,catalunya,rosberg,mercedes,2
2014,5,catalunya,ricciardo,red_bull,3
2014,5,catalunya,bottas,williams,4
2014,5,catalunya,grosjean,lotus_f1,5
2014,5,catalunya,raikkonen,ferrari,6
2014,5,catalunya,alonso,ferrari,7
2014,5,catalunya,button,mclaren,8
2014,5,catalunya,massa,williams,9
2014,5,catalunya,vettel,red_bull,10
2014,5,catalunya,hulkenberg,force_india,11
2014,5,catalunya,perez,force_india,12
2015,1,albert_park,hamilton,mercedes,1
2015,1,albert_park,rosberg,mercedes,2
2015,1,albert_park,massa,williams,3
2015,1,albert_park,vettel,ferrari,4
2015,1,albert_park,raikkonen,ferrari,5
2015,1,albert_park,bottas,williams,6
2015,1,albert_park,ricciardo,red_bull,7
2015,1,albert_park,sainz,toro_rosso,8
2015,1,albert_park,grosjean,lotus_f1,9
2015,1,albert_park,maldonado,lotus_f1,10
2015,1,albert_park,nasr,sauber,11
2015,1,albert_park,max_verstappen,toro_rosso,12
2015,1,albert_park,kvyat,red_bull,13
2015,1,albert_park,hulkenberg,force_india,14
2015,1,albert_park,perez,force_india,15
2015,1,albert_park,ericsson,sauber,16
2015,1,albert_park,button,mclaren,17
2015,1,albert_park,kevin_magnussen,mclaren,18
2015,2,sepang,hamilton,mercedes,1
2015,2,sepang,vettel,ferrari,2
2015,2,sepang,rosberg,mercedes,3
2015,2,sepang,ricciardo,red_bull,4
2015,2,sepang,kvyat,red_bull,5
2015,2,sepang,max_verstappen,toro_rosso,6
2015,2,sepang,massa,williams,7
2015,2,sepang,grosjean,lotus_f1,8
2015,2,sepang,bottas,williams,9
2015,2,sepang,ericsson,sauber,10
2015,2,sepang,raikkonen,ferrari,11
2015,2,sepang,maldonado,lotus_f1,12
2015,2,sepang,hulkenberg,force_india,13
2015,2,sepang,perez,force_india,14
2015,2,sepang,sainz,toro_rosso,15
2015,2,sepang,nasr,sauber,16
2015,2,sepang,button,mclaren,17
2015,2,sepang,alonso,mclaren,18
2015,2,sepang,merhi,manor,19
2015,3,shanghai,hamilton,mercedes,1
2015,3,shanghai,rosberg,mercedes,2
2015,3,shanghai,vettel,ferrari,3
2015,3,shanghai,massa,williams,4
2015,3,shanghai,bottas,williams,5
2015,3,shanghai,raikkonen,ferrari,6
2015,3,shanghai,ricciardo,red_bull,7
2015,3,shanghai,grosjean,lotus_f1,8
2015,3,shanghai,nasr,sauber,9
2015,3,shanghai,ericsson,sauber,10
2015,3,shanghai,maldonado,lotus_f1,11
2015,3,shanghai,kvyat,red_bull,12
2015,3,shanghai,max_verstappen,toro_rosso,13
2015,3,shanghai,sainz,toro_rosso,14
2015,3,shanghai,perez,force_india,15
2015,3,shanghai,hulkenberg,force_india,16
2015,3,shanghai,button,mclaren,17
2015,3,shanghai,alonso,mclaren,18
2015,3,shanghai,stevens,manor,19
2015,3,shanghai,merhi,manor,20
2015,4,bahrain,hamilton,mercedes,1
2015,4,bahrain,vettel,ferrari,2
2015,4,bahrain,rosberg,mercedes,3
2015,4,bahrain,raikkonen,ferrari,4
2015,4,bahrain,bottas,williams,5
2015,4,bahrain,massa,williams,6
2015,4,bahrain,ricciardo,red_bull,7
2015,4,bahrain,hulkenberg,force_india,8
2015,4,bahrain,sainz,toro_rosso,9
2015,4,bahrain,grosjean,lotus_f1,10
2015,4,bahrain,perez,force_india,11
2015,4,bahrain,nasr,sauber,12
2015,4,bahrain,ericsson,sauber,13
2015,4,bahrain,alonso,mclaren,14
2015,4,bahrain,max_verstappen,toro_rosso,15
2015,4,bahrain,maldonado,lotus_f1,16
2015,4,bahrain,kvyat,red_bull,17
2015,4,bahrain,stevens,manor,18
2015,4,bahrain,merhi,manor,19
2015,5,catalunya,rosberg,mercedes,1
2015,5,catalunya,hamilton,mercedes,2
2015,5,catalunya,vettel,ferrari,3
2015,5,catalunya,bottas,williams,4
2015,5,catalunya,sainz,toro_rosso,5
2015,5,catalunya,max_verstappen,toro_rosso,6
2015,5,catalunya,raikkonen,ferrari,7
2015,5,catalunya,kvyat,red_bull,8
2015,5,catalunya,massa,williams,9
2015,5,catalunya,ricciardo,red_bull,10
2015,5,catalunya,grosjean,lotus_f1,11
2015,5,catalunya,maldonado,lotus_f1,12
2015,5,catalunya,alonso,mclaren,13
2015,5,catalunya,button,mclaren,14
2015,5,catalunya,nasr,sauber,15
2015,5,catalunya,ericsson,sauber,16
2015,5,catalunya,hulkenberg,force_india,17
2015,5,catalunya,perez,force_india,18
2015,5,catalunya,stevens,manor,19
2015,5,catalunya,merhi,manor,20
2015,6,monaco,hamilton,mercedes,1
2015,6,monaco,rosberg,mercedes,2
2015,6,monaco,vettel,ferrari,3
2015,6,monaco,ricciardo,red_bull,4
2016,1,albert_park,hamilton,mercedes,1
2016,1,albert_park,rosberg,mercedes,2
2016,1,albert_park,vettel,ferrari,3
2016,1,albert_park,raikkonen,ferrari,4
2016,1,albert_park,max_verstappen,toro_rosso,5
2016,1,albert_park,massa,williams,6
2016,1,albert_park,sainz,toro_rosso,7
2016,1,albert_park,ricciardo,red_bull,8
2016,1,albert_park,perez,force_india,9
2016,1,albert_park,hulkenberg,force_india,10
2016,1,albert_park,bottas,williams,11
2016,1,albert_park,alonso,mclaren,12
2016,1,albert_park,button,mclaren,13
2016,1,albert_park,jolyon_palmer,renault,14
2016,1,albert_park,kevin_magnussen,renault,15
2016,1,albert_park,ericsson,sauber,16
2016,1,albert_park,nasr,sauber,17
2016,1,albert_park,kvyat,red_bull,18
2016,1,albert_park,grosjean,haas,19
2016,1,albert_park,gutierrez,haas,20
2016,1,albert_park,haryanto,manor,21
2016,1,albert_park,wehrlein,manor,22
2016,2,bahrain,hamilton,mercedes,1
2016,2,bahrain,rosberg,mercedes,2
2016,2,bahrain,vettel,ferrari,3
2016,2,bahrain,raikkonen,ferrari,4
2016,2,bahrain,ricciardo,red_bull,5
2016,2,bahrain,bottas,williams,6
2016,2,bahrain,massa,williams,7
2016,2,bahrain,hulkenberg,force_india,8
2016,2,bahrain,grosjean,haas,9
2016,2,bahrain,max_verstappen,toro_rosso,10
2016,2,bahrain,sainz,toro_rosso,11
2016,2,bahrain,vandoorne,mclaren,12
2016,2,bahrain,gutierrez,haas,13
2016,2,bahrain,button,mclaren,14
2016,2,bahrain,kvyat,red_bull,15
2016,2,bahrain,wehrlein,manor,16
2016,2,bahrain,ericsson,sauber,17
2016,2,bahrain,perez,force_india,18
2016,2,bahrain,kevin_magnussen,renault,19
2016,2,bahrain,jolyon_palmer,renault,20
2016,2,bahrain,haryanto,manor,21
2016,2,bahrain,nasr,sauber,22
2016,3,shanghai,rosberg,mercedes,1
2016,3,shanghai,ricciardo,red_bull,2
2016,3,shanghai,raikkonen,ferrari,3
2016,3,shanghai,vettel,ferrari,4
2016,3,shanghai,bottas,williams,5
2016,3,shanghai,kvyat,red_bull,6
2016,3,shanghai,perez,force_india,7
2016,3,shanghai,sainz,toro_rosso,8
2016,3,shanghai,max_verstappen,toro_rosso,9
2016,3,shanghai,hulkenberg,force_india,10
2016,3,shanghai,massa,williams,11
2016,3,shanghai,alonso,mclaren,12
2016,3,shanghai,button,mclaren,13
2016,3,shanghai,grosjean,haas,14
2016,3,shanghai,ericsson,sauber,15
2016,3,shanghai,nasr,sauber,16
2016,3,shanghai,kevin_magnussen,renault,17
2016,3,shanghai,gutierrez,haas,18
2016,3,shanghai,jolyon_palmer,renault,19
2016,3,shanghai,haryanto,manor,20
2016,3,shanghai,wehrlein,manor,21
2016,3,shanghai,hamilton,mercedes,22
2016,4,sochi,rosberg,mercedes,1
2016,4,sochi,vettel,ferrari,2
2016,4,sochi,bottas,williams,3
2016,4,sochi,raikkonen,ferrari,4
2016,4,sochi,massa,williams,5
2016,4,sochi,ricciardo,red_bull,6
2016,4,sochi,perez,force_india,7
2016,4,sochi,kvyat,red_bull,8
2016,4,sochi,max_verstappen,toro_rosso,9
2016,4,sochi,hamilton,mercedes,10
2016,4,sochi,sainz,toro_rosso,11
2016,4,sochi,button,mclaren,12
2016,4,sochi,hulkenberg,force_india,13
2016,4,sochi,alonso,mclaren,14
2016,4,sochi,grosjean,haas,15
2016,4,sochi,gutierrez,haas,16
2016,4,sochi,kevin_magnussen,renault,17
2016,4,sochi,jolyon_palmer,renault,18
2016,4,sochi,nasr,sauber,19
2016,4,sochi,wehrlein,manor,20
2016,4,sochi,haryanto,manor,21
2016,4,sochi,ericsson,sauber,22
2016,5,catalunya,hamilton,mercedes,1
2016,5,catalunya,rosberg,mercedes,2
2016,5,catalunya,ricciardo,red_bull,3
2016,5,catalunya,max_verstappen,red_bull,4
2016,5,catalunya,raikkonen,ferrari,5
2016,5,catalunya,vettel,ferrari,6
2016,5,catalunya,bottas,williams,7
2016,5,catalunya,sainz,toro_rosso,8
2016,5,catalunya,perez,force_india,9
2016,5,catalunya,alonso,mclaren,10
2016,5,catalunya,hulkenberg,force_india,11
2016,5,catalunya,button,mclaren,12
2017,1,albert_park,hamilton,mercedes,1
2017,1,albert_park,vettel,ferrari,2
2017,1,albert_park,bottas,mercedes,3
2017,1,albert_park,raikkonen,ferrari,4
2017,1,albert_park,max_verstappen,red_bull,5
2017,1,albert_park,grosjean,haas,6
2017,1,albert_park,massa,williams,7
2017,1,albert_park,sainz,toro_rosso,8
2017,1,albert_park,kvyat,toro_rosso,9
2017,1,albert_park,ricciardo,red_bull,10
2017,1,albert_park,perez,force_india,11
2017,1,albert_park,hulkenberg,renault,12
2017,1,albert_park,alonso,mclaren,13
2017,1,albert_park,ocon,force_india,14
2017,1,albert_park,ericsson,sauber,15
2017,1,albert_park,giovinazzi,sauber,16
2017,1,albert_park,kevin_magnussen,haas,17
2017,1,albert_park,vandoorne,mclaren,18
2017,1,albert_park,stroll,williams,19
2017,1,albert_park,jolyon_palmer,renault,20
2017,2,shanghai,hamilton,mercedes,1
2017,2,shanghai,vettel,ferrari,2
2017,2,shanghai,bottas,mercedes,3
2017,2,shanghai,raikkonen,ferrari,4
2017,2,shanghai,ricciardo,red_bull,5
2017,2,shanghai,massa,williams,6
2017,2,shanghai,hulkenberg,renault,7
2017,2,shanghai,perez,force_india,8
2017,2,shanghai,kvyat,toro_rosso,9
2017,2,shanghai,stroll,williams,10
2017,2,shanghai,sainz,toro_rosso,11
2017,2,shanghai,kevin_magnussen,haas,12
2017,2,shanghai,alonso,mclaren,13
2017,2,shanghai,ericsson,sauber,14
2017,2,shanghai,giovinazzi,sauber,15
2017,2,shanghai,vandoorne,mclaren,16
2017,2,shanghai,grosjean,haas,17
2017,2,shanghai,jolyon_palmer,renault,18
2017,2,shanghai,max_verstappen,red_bull,19
2017,2,shanghai,ocon,force_india,20
2017,3,bahrain,bottas,mercedes,1
2017,3,bahrain,hamilton,mercedes,2
2017,3,bahrain,vettel,ferrari,3
2017,3,bahrain,ricciardo,red_bull,4
2017,3,bahrain,raikkonen,ferrari,5
2017,3,bahrain,max_verstappen,red_bull,6
2017,3,bahrain,hulkenberg,renault,7
2017,3,bahrain,massa,williams,8
2017,3,bahrain,grosjean,haas,9
2017,3,bahrain,jolyon_palmer,renault,10
2017,3,bahrain,kvyat,toro_rosso,11
2017,3,bahrain,stroll,williams,12
2017,3,bahrain,wehrlein,sauber,13
2017,3,bahrain,ocon,force_india,14
2017,3,bahrain,alonso,mclaren,15
2017,3,bahrain,sainz,toro_rosso,16
2017,3,bahrain,vandoorne,mclaren,17
2017,3,bahrain,perez,force_india,18
2017,3,bahrain,ericsson,sauber,19
2017,3,bahrain,kevin_magnussen,haas,20
2017,4,sochi,vettel,ferrari,1
2017,4,sochi,raikkonen,ferrari,2
2017,4,sochi,bottas,mercedes,3
2017,4,sochi,hamilton,mercedes,4
2017,4,sochi,ricciardo,red_bull,5
2017,4,sochi,massa,williams,6
2017,4,sochi,max_verstappen,red_bull,7
2017,4,sochi,hulkenberg,renault,8
2017,4,sochi,perez,force_india,9
2017,4,sochi,ocon,force_india,10
2017,4,sochi,sainz,toro_rosso,11
2017,4,sochi,stroll,williams,12
2017,4,sochi,kvyat,toro_rosso,13
2017,4,sochi,kevin_magnussen,haas,14
2017,4,sochi,alonso,mclaren,15
2017,4,sochi,jolyon_palmer,renault,16
2017,4,sochi,vandoorne,mclaren,17
2017,4,sochi,wehrlein,sauber,18
2017,4,sochi,ericsson,sauber,19
2017,4,sochi,grosjean,haas,20
2017,5,catalunya,hamilton,mercedes,1
2017,5,catalunya,vettel,ferrari,2
2017,5,catalunya,bottas,mercedes,3
2017,5,catalunya,raikkonen,ferrari,4
2017,5,catalunya,max_verstappen,red_bull,5
2017,5,catalunya,ricciardo,red_bull,6
2017,5,catalunya,alonso,mclaren,7
2017,5,catalunya,perez,force_india,8
2017,5,catalunya,massa,williams,9
2017,5,catalunya,ocon,force_india,10
2017,5,catalunya,kevin_magnussen,haas,11
2017,5,catalunya,sainz,toro_rosso,12
2017,5,catalunya,hulkenberg,renault,13
2017,5,catalunya,grosjean,haas,14
2017,5,catalunya,wehrlein,sauber,15
2017,5,catalunya,ericsson,sauber,16
2017,5,catalunya,jolyon_palmer,renault,17
2017,5,catalunya,stroll,williams,18
2017,5,catalunya,vandoorne,mclaren,19
2017,5,catalunya,kvyat,toro_rosso,20
2018,1,albert_park,hamilton,mercedes,1
2018,1,albert_park,raikkonen,ferrari,2
2018,1,albert_park,vettel,ferrari,3
2018,1,albert_park,max_verstappen,red_bull,4
2018,1,albert_park,ricciardo,red_bull,5
2018,1,albert_park,kevin_magnussen,haas,6
2018,1,albert_park,grosjean,haas,7
2018,1,albert_park,hulkenberg,renault,8
2018,1,albert_park,sainz,renault,9
2018,1,albert_park,bottas,mercedes,10
2018,1,albert_park,alonso,mclaren,11
2018,1,albert_park,vandoorne,mclaren,12
2018,1,albert_park,perez,force_india,13
2018,1,albert_park,stroll,williams,14
2018,1,albert_park,ocon,force_india,15
2018,1,albert_park,brendon_hartley,toro_rosso,16
2018,1,albert_park,ericsson,sauber,17
2018,1,albert_park,leclerc,sauber,18
2018,1,albert_park,sirotkin,williams,19
2018,1,albert_park,gasly,toro_rosso,20
2018,2,bahrain,vettel,ferrari,1
2018,2,bahrain,raikkonen,ferrari,2
2018,2,bahrain,bottas,mercedes,3
2018,2,bahrain,hamilton,mercedes,4
2018,2,bahrain,ricciardo,red_bull,5
2018,2,bahrain,gasly,toro_rosso,6
2018,2,bahrain,kevin_magnussen,haas,7
2018,2,bahrain,hulkenberg,renault,8
2018,2,bahrain,ocon,force_india,9
2018,2,bahrain,sainz,renault,10
2018,2,bahrain,brendon_hartley,toro_rosso,11
2018,2,bahrain,perez,force_india,12
2018,2,bahrain,alonso,mclaren,13
2018,2,bahrain,vandoorne,mclaren,14
2018,2,bahrain,max_verstappen,red_bull,15
2018,2,bahrain,grosjean,haas,16
2018,2,bahrain,ericsson,sauber,17
2018,2,bahrain,sirotkin,williams,18
2018,2,bahrain,leclerc,sauber,19
2018,2,bahrain,stroll,williams,20
2018,3,shanghai,vettel,ferrari,1
2018,3,shanghai,raikkonen,ferrari,2
2018,3,shanghai,bottas,mercedes,3
2018,3,shanghai,hamilton,mercedes,4
2018,3,shanghai,max_verstappen,red_bull,5
2018,3,shanghai,ricciardo,red_bull,6
2018,3,shanghai,hulkenberg,renault,7
2018,3,shanghai,perez,force_india,8
2018,3,shanghai,sainz,renault,9
2018,3,shanghai,grosjean,haas,10
2018,3,shanghai,kevin_magnussen,haas,11
2018,3,shanghai,ocon,force_india,12
2018,3,shanghai,alonso,mclaren,13
2018,3,shanghai,vandoorne,mclaren,14
2018,3,shanghai,brendon_hartley,toro_rosso,15
2018,3,shanghai,sirotkin,williams,16
2018,3,shanghai,gasly,toro_rosso,17
2018,3,shanghai,stroll,williams,18
2018,3,shanghai,leclerc,sauber,19
2018,3,shanghai,ericsson,sauber,20
2018,4,baku,vettel,ferrari,1
2018,4,baku,hamilton,mercedes,2
2018,4,baku,bottas,mercedes,3
2018,4,baku,ricciardo,red_bull,4
2018,4,baku,max_verstappen,red_bull,5
2018,4,baku,raikkonen,ferrari,6
2018,4,baku,ocon,force_india,7
2018,4,baku,perez,force_india,8
2018,4,baku,hulkenberg,renault,9
2018,4,baku,sainz,renault,10
2018,4,baku,stroll,williams,11
2018,4,baku,sirotkin,williams,12
2018,4,baku,alonso,mclaren,13
2018,4,baku,leclerc,sauber,14
2018,4,baku,kevin_magnussen,haas,15
2018,4,baku,vandoorne,mclaren,16
2018,4,baku,gasly,toro_rosso,17
2018,4,baku,ericsson,sauber,18
2018,4,baku,brendon_hartley,toro_rosso,19
2018,4,baku,grosjean,haas,20
2018,5,catalunya,hamilton,mercedes,1
2018,5,catalunya,bottas,mercedes,2
2018,5,catalunya,vettel,ferrari,3
2018,5,catalunya,raikkonen,ferrari,4
2018,5,catalunya,max_verstappen,red_bull,5
2018,5,catalunya,ricciardo,red_bull,6
2018,5,catalunya,kevin_magnussen,haas,7
2018,5,catalunya,alonso,mclaren,8
2018,5,catalunya,sainz,renault,9
2018,5,catalunya,grosjean,haas,10
2018,5,catalunya,vandoorne,mclaren,11
2018,5,catalunya,gasly,toro_rosso,12
2018,5,catalunya,ocon,force_india,13
2018,5,catalunya,leclerc,sauber,14
2018,5,catalunya,perez,force_india,15
2018,5,catalunya,hulkenberg,renault,16
2018,5,catalunya,ericsson,sauber,17
2018,5,catalunya,sirotkin,williams,18
2018,5,catalunya,stroll,williams,19
2018,5,catalunya,brendon_hartley,toro_rosso,20
2019,1,albert_park,hamilton,mercedes,1
2019,1,albert_park,bottas,mercedes,2
2019,1,albert_park,vettel,ferrari,3
